-- --------------------------------------------------------

--
-- Table structure for table `subregions`
--

CREATE TABLE IF NOT EXISTS `subregions` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `region_id` int(10) unsigned DEFAULT NULL,
  `name` varchar(45) DEFAULT NULL,
  `timezone` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `subregion_region_id` (`region_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=3880 ;

--
-- Dumping data for table `subregions`
--

INSERT INTO `subregions` (`id`, `region_id`, `name`, `timezone`) VALUES
(944, 231, 'Dire Dawa', 'Africa/Addis_Ababa'),
(945, 231, 'Gambela', 'Africa/Addis_Ababa'),
(946, 231, 'Metekel', 'Africa/Addis_Ababa'),
(947, 231, 'Mirab Gojam', 'Africa/Addis_Ababa'),
(948, 231, 'Mirab Harerge', 'Africa/Addis_Ababa'),
(949, 231, 'Mirab Shewa', 'Africa/Addis_Ababa'),
(950, 231, 'Misrak Gojam', 'Africa/Addis_Ababa'),
(951, 231, 'Misrak Harerge', 'Africa/Addis_Ababa'),
(952, 231, 'Nazret', 'Africa/Addis_Ababa'),
(953, 231, 'Ogaden', 'Africa/Addis_Ababa'),
(954, 231, 'Omo', 'Africa/Addis_Ababa'),
(955, 231, 'Semen Gonder', 'Africa/Addis_Ababa'),
(956, 231, 'Semen Shewa', 'Africa/Addis_Ababa'),
(957, 231, 'Semen Welo', 'Africa/Addis_Ababa'),
(958, 231, 'Tigray', 'Africa/Addis_Ababa'),
(959, 231, 'Bale', 'Africa/Addis_Ababa'),
(960, 231, 'Gamo Gofa', 'Africa/Addis_Ababa'),
(961, 231, 'Ilubabor', 'Africa/Addis_Ababa'),
(962, 231, 'Kefa', 'Africa/Addis_Ababa'),
(963, 231, 'Sidamo', 'Africa/Addis_Ababa'),
(964, 231, 'Welega', 'Africa/Addis_Ababa'),
(965, 231, 'Ādīs Ābeba', 'Africa/Addis_Ababa'),
(966, 231, 'Āfar', 'Africa/Addis_Ababa'),
(967, 231, 'Āmara', 'Africa/Addis_Ababa'),
(968, 231, 'Bīnshangul Gumuz', 'Africa/Addis_Ababa'),
(969, 231, 'Dirē Dawa', 'Africa/Addis_Ababa'),
(970, 231, 'Gambēla Hizboch', 'Africa/Addis_Ababa'),
(971, 231, 'Hārerī Hizb', 'Africa/Addis_Ababa'),
(972, 231, 'Oromīya', 'Africa/Addis_Ababa'),
(973, 231, 'Sumalē', 'Africa/Addis_Ababa'),
(974, 231, 'Tigray', 'Africa/Addis_Ababa'),
(975, 231, 'YeDebub Bihēroch Bihēreseboch na Hizboch', 'Africa/Addis_Ababa'),
(976, 232, 'Ānseba', 'Africa/Asmara'),
(977, 232, 'Debub', 'Africa/Asmara'),
(978, 232, 'Debubawī Kʼeyih Bahrī', 'Africa/Asmara'),
(979, 232, 'Gash Barka', 'Africa/Asmara'),
(980, 232, 'Maʼākel', 'Africa/Asmara'),
(981, 232, 'Semēnawī Kʼeyih Bahrī', 'Africa/Asmara'),
(982, 233, 'Harjumaa', 'Europe/Tallinn'),
(983, 233, 'Hiiumaa', 'Europe/Tallinn'),
(984, 233, 'Ida-Virumaa', 'Europe/Tallinn'),
(985, 233, 'Järvamaa', 'Europe/Tallinn'),
(986, 233, 'Jõgevamaa', 'Europe/Tallinn'),
(987, 233, 'Läänemaa', 'Europe/Tallinn'),
(988, 233, 'Lääne-Virumaa', 'Europe/Tallinn'),
(989, 233, 'Pärnumaa', 'Europe/Tallinn'),
(990, 233, 'Põlvamaa', 'Europe/Tallinn'),
(991, 233, 'Raplamaa', 'Europe/Tallinn'),
(992, 233, 'Saaremaa', 'Europe/Tallinn'),
(993, 233, 'Tartumaa', 'Europe/Tallinn'),
(994, 233, 'Valgamaa', 'Europe/Tallinn'),
(995, 233, 'Viljandimaa', 'Europe/Tallinn'),
(996, 233, 'Võrumaa', 'Europe/Tallinn'),
(997, 234, 'Norðoyar region', 'Atlantic/Faroe'),
(998, 234, 'Eysturoy region', 'Atlantic/Faroe'),
(999, 234, 'Sandoy region', 'Atlantic/Faroe'),
(1000, 234, 'Streymoy region', 'Atlantic/Faroe'),
(1001, 234, 'Suðuroy region', 'Atlantic/Faroe'),
(1002, 234, 'Vágar region', 'Atlantic/Faroe'),
(1003, 238, 'Falkland Islands (Islas Malvinas)', 'Atlantic/Stanley'),
(1004, 239, 'South Georgia and The South Sandwich Islands ', 'Atlantic/South_Georgia'),
(1005, 242, 'Central', 'Pacific/Fiji'),
(1006, 242, 'Eastern', 'Pacific/Fiji'),
(1007, 242, 'Northern', 'Pacific/Fiji'),
(1008, 242, 'Rotuma', 'Pacific/Fiji'),
(1009, 242, 'Western', 'Pacific/Fiji'),
(1010, 246, 'Åland', 'Europe/Helsinki'),
(1011, 246, 'Hame', 'Europe/Helsinki'),
(1012, 246, 'Keski-Suomi', 'Europe/Helsinki'),
(1013, 246, 'Kuopio', 'Europe/Helsinki'),
(1014, 246, 'Kymi', 'Europe/Helsinki'),
(1015, 246, 'Lapponia', 'Europe/Helsinki'),
(1016, 246, 'Mikkeli', 'Europe/Helsinki'),
(1017, 246, 'Oulu', 'Europe/Helsinki'),
(1018, 246, 'Pohjois-Karjala', 'Europe/Helsinki'),
(1019, 246, 'Turku ja Pori', 'Europe/Helsinki'),
(1020, 246, 'Uusimaa', 'Europe/Helsinki'),
(1021, 246, 'Vaasa', 'Europe/Helsinki'),
(1022, 246, 'Southern Finland', 'Europe/Helsinki'),
(1023, 246, 'Eastern Finland', 'Europe/Helsinki'),
(1024, 246, 'Western Finland', 'Europe/Helsinki'),
(1025, 250, 'Aquitaine', 'Europe/Paris'),
(1026, 250, 'Auvergne', 'Europe/Paris'),
(1027, 250, 'Basse-Normandie', 'Europe/Paris'),
(1028, 250, 'Bourgogne', 'Europe/Paris'),
(1029, 250, 'Brittany', 'Europe/Paris'),
(1030, 250, 'Centre', 'Europe/Paris'),
(1031, 250, 'Champagne-Ardenne', 'Europe/Paris'),
(1032, 250, 'Corsica', 'Europe/Paris'),
(1033, 250, 'Franche-Comté', 'Europe/Paris'),
(1034, 250, 'Haute-Normandie', 'Europe/Paris'),
(1035, 250, 'Île-de-France', 'Europe/Paris'),
(1036, 250, 'Languedoc-Roussillon', 'Europe/Paris'),
(1037, 250, 'Limousin', 'Europe/Paris'),
(1038, 250, 'Lorraine', 'Europe/Paris'),
(1039, 250, 'Midi-Pyrénées', 'Europe/Paris'),
(1040, 250, 'Nord-Pas-de-Calais', 'Europe/Paris'),
(1041, 250, 'Pays de la Loire', 'Europe/Paris'),
(1042, 250, 'Picardie', 'Europe/Paris'),
(1043, 250, 'Poitou-Charentes', 'Europe/Paris'),
(1044, 250, 'Provence-Alpes-Côte dʼAzur', 'Europe/Paris'),
(1045, 250, 'Rhône-Alpes', 'Europe/Paris'),
(1046, 250, 'Alsace', 'Europe/Paris'),
(1047, 254, 'Guyane', 'America/Guyana'),
(1048, 260, 'Saint-Paul-et-Amsterdam', 'Indian/Kerguelen'),
(1049, 260, 'Crozet', 'Indian/Kerguelen'),
(1050, 260, 'Kerguelen', 'Indian/Kerguelen'),
(1051, 260, 'Terre Adélie', 'Indian/Kerguelen'),
(1052, 260, 'Îles Éparses', 'Indian/Kerguelen'),
(1053, 262, 'Ali Sabieh', 'Africa/Djibouti'),
(1054, 262, 'Dikhil   ', 'Africa/Djibouti'),
(1055, 262, 'Djibouti  ', 'Africa/Djibouti'),
(1056, 262, 'Obock', 'Africa/Djibouti'),
(1057, 262, 'Tadjourah', 'Africa/Djibouti'),
(1058, 262, 'Dikhil', 'Africa/Djibouti'),
(1059, 262, 'Djibouti', 'Africa/Djibouti'),
(1060, 262, 'Arta', 'Africa/Djibouti'),
(1061, 266, 'Estuaire', 'Africa/Libreville'),
(1062, 266, 'Haut-Ogooué', 'Africa/Libreville'),
(1063, 266, 'Moyen-Ogooué', 'Africa/Libreville'),
(1064, 266, 'Ngounié', 'Africa/Libreville'),
(1065, 266, 'Nyanga', 'Africa/Libreville'),
(1066, 266, 'Ogooué-Ivindo', 'Africa/Libreville'),
(1067, 266, 'Ogooué-Lolo', 'Africa/Libreville'),
(1068, 266, 'Ogooué-Maritime', 'Africa/Libreville'),
(1069, 266, 'Woleu-Ntem', 'Africa/Libreville'),
(1070, 268, 'Ajaria', 'Asia/Tbilisi'),
(1071, 268, 'Tʼbilisi', 'Asia/Tbilisi'),
(1072, 268, 'Abkhazia', 'Asia/Tbilisi'),
(1073, 268, 'Kvemo Kartli', 'Asia/Tbilisi'),
(1074, 268, 'Kakheti', 'Asia/Tbilisi'),
(1075, 268, 'Guria', 'Asia/Tbilisi'),
(1076, 268, 'Imereti', 'Asia/Tbilisi'),
(1077, 268, 'Shida Kartli', 'Asia/Tbilisi'),
(1078, 268, 'Mtskheta-Mtianeti', 'Asia/Tbilisi'),
(1079, 268, 'Racha-Lechkhumi and Kvemo Svaneti', 'Asia/Tbilisi'),
(1080, 268, 'Samegrelo and Zemo Svaneti', 'Asia/Tbilisi'),
(1081, 268, 'Samtskhe-Javakheti', 'Asia/Tbilisi'),
(1082, 270, 'Banjul', 'Africa/Banjul'),
(1083, 270, 'Lower River', 'Africa/Banjul'),
(1084, 270, 'Central River', 'Africa/Banjul'),
(1085, 270, 'Upper River', 'Africa/Banjul'),
(1086, 270, 'Western', 'Africa/Banjul'),
(1087, 270, 'North Bank', 'Africa/Banjul'),
(1088, 275, 'Gaza Strip', 'Asia/Gaza'),
(1089, 275, 'West Bank', 'Asia/Gaza'),
(1090, 276, 'Baden-Württemberg', 'Europe/Berlin'),
(1091, 276, 'Bavaria', 'Europe/Berlin'),
(1092, 276, 'Bremen', 'Europe/Berlin'),
(1093, 276, 'Hamburg', 'Europe/Berlin'),
(1094, 276, 'Hesse', 'Europe/Berlin'),
(1095, 276, 'Lower Saxony', 'Europe/Berlin'),
(1096, 276, 'North Rhine-Westphalia', 'Europe/Berlin'),
(1097, 276, 'Rhineland-Palatinate', 'Europe/Berlin'),
(1098, 276, 'Saarland', 'Europe/Berlin'),
(1099, 276, 'Schleswig-Holstein', 'Europe/Berlin'),
(1100, 276, 'Brandenburg', 'Europe/Berlin'),
(1101, 276, 'Mecklenburg-Vorpommern', 'Europe/Berlin'),
(1102, 276, 'Saxony', 'Europe/Berlin'),
(1103, 276, 'Saxony-Anhalt', 'Europe/Berlin'),
(1104, 276, 'Thuringia', 'Europe/Berlin'),
(1105, 276, 'Berlin', 'Europe/Berlin'),
(1106, 288, 'Greater Accra', 'Africa/Accra'),
(1107, 288, 'Ashanti', 'Africa/Accra'),
(1108, 288, 'Brong-Ahafo Region', 'Africa/Accra'),
(1109, 288, 'Central', 'Africa/Accra'),
(1110, 288, 'Eastern', 'Africa/Accra'),
(1111, 288, 'Northern', 'Africa/Accra'),
(1112, 288, 'Volta', 'Africa/Accra'),
(1113, 288, 'Western', 'Africa/Accra'),
(1114, 288, 'Upper East', 'Africa/Accra'),
(1115, 288, 'Upper West', 'Africa/Accra'),
(1116, 292, 'Gibraltar', 'Europe/Gibraltar'),
(1117, 296, 'Line Islands', 'Pacific/Kiritimati'),
(1118, 296, 'Gilbert Islands', 'Pacific/Tarawa'),
(1119, 296, 'Phoenix Islands', 'Pacific/Enderbury'),
(1120, 300, 'Mount Athos', 'Europe/Athens'),
(1121, 300, 'East Macedonia and Thrace', 'Europe/Athens'),
(1122, 300, 'Central Macedonia', 'Europe/Athens'),
(1123, 300, 'West Macedonia', 'Europe/Athens'),
(1124, 300, 'Thessaly', 'Europe/Athens'),
(1125, 300, 'Epirus', 'Europe/Athens'),
(1126, 300, 'Ionian Islands', 'Europe/Athens'),
(1127, 300, 'West Greece', 'Europe/Athens'),
(1128, 300, 'Central Greece', 'Europe/Athens'),
(1129, 300, 'Peloponnese', 'Europe/Athens'),
(1130, 300, 'Attica', 'Europe/Athens'),
(1131, 300, 'North Aegean', 'Europe/Athens'),
(1132, 300, 'South Aegean', 'Europe/Athens'),
(1133, 300, 'Crete', 'Europe/Athens'),
(1134, 304, 'Nordgrønland', 'America/Godthab'),
(1135, 304, 'Østgrønland', 'America/Godthab'),
(1136, 304, 'Vestgrønland', 'America/Godthab'),
(1137, 308, 'Saint Andrew', 'America/Grenada'),
(1138, 308, 'Saint David', 'America/Grenada'),
(1139, 308, 'Saint George', 'America/Grenada'),
(1140, 308, 'Saint John', 'America/Grenada'),
(1141, 308, 'Saint Mark', 'America/Grenada'),
(1142, 308, 'Saint Patrick', 'America/Grenada'),
(1143, 312, 'Guadeloupe', 'America/Guadeloupe'),
(1144, 316, 'Guam', 'Pacific/Guam'),
(1145, 320, 'Alta Verapaz', 'America/Guatemala'),
(1146, 320, 'Baja Verapaz', 'America/Guatemala'),
(1147, 320, 'Chimaltenango', 'America/Guatemala'),
(1148, 320, 'Chiquimula', 'America/Guatemala'),
(1149, 320, 'El Progreso', 'America/Guatemala'),
(1150, 320, 'Escuintla', 'America/Guatemala'),
(1151, 320, 'Guatemala', 'America/Guatemala'),
(1152, 320, 'Huehuetenango', 'America/Guatemala'),
(1153, 320, 'Izabal', 'America/Guatemala'),
(1154, 320, 'Jalapa', 'America/Guatemala'),
(1155, 320, 'Jutiapa', 'America/Guatemala'),
(1156, 320, 'Petén', 'America/Guatemala'),
(1157, 320, 'Quetzaltenango', 'America/Guatemala'),
(1158, 320, 'Quiché', 'America/Guatemala'),
(1159, 320, 'Retalhuleu', 'America/Guatemala'),
(1160, 320, 'Sacatepéquez', 'America/Guatemala'),
(1161, 320, 'San Marcos', 'America/Guatemala'),
(1162, 320, 'Santa Rosa', 'America/Guatemala'),
(1163, 320, 'Sololá', 'America/Guatemala'),
(1164, 320, 'Suchitepéquez', 'America/Guatemala'),
(1165, 320, 'Totonicapán', 'America/Guatemala'),
(1166, 320, 'Zacapa', 'America/Guatemala'),
(1167, 324, 'Beyla', 'Africa/Conakry'),
(1168, 324, 'Boffa', 'Africa/Conakry'),
(1169, 324, 'Boké', 'Africa/Conakry'),
(1170, 324, 'Conakry', 'Africa/Conakry'),
(1171, 324, 'Dabola', 'Africa/Conakry'),
(1172, 324, 'Dalaba', 'Africa/Conakry');
INSERT INTO `subregions` (`id`, `region_id`, `name`, `timezone`) VALUES
(1173, 324, 'Dinguiraye', 'Africa/Conakry'),
(1174, 324, 'Faranah', 'Africa/Conakry'),
(1175, 324, 'Forécariah', 'Africa/Conakry'),
(1176, 324, 'Fria', 'Africa/Conakry'),
(1177, 324, 'Gaoual', 'Africa/Conakry'),
(1178, 324, 'Guéckédou', 'Africa/Conakry'),
(1179, 324, 'Kankan', 'Africa/Conakry'),
(1180, 324, 'Kérouané', 'Africa/Conakry'),
(1181, 324, 'Kindia', 'Africa/Conakry'),
(1182, 324, 'Kissidougou', 'Africa/Conakry'),
(1183, 324, 'Koundara', 'Africa/Conakry'),
(1184, 324, 'Kouroussa', 'Africa/Conakry'),
(1185, 324, 'Macenta', 'Africa/Conakry'),
(1186, 324, 'Mali', 'Africa/Conakry'),
(1187, 324, 'Mamou', 'Africa/Conakry'),
(1188, 324, 'Pita', 'Africa/Conakry'),
(1189, 324, 'Siguiri', 'Africa/Conakry'),
(1190, 324, 'Télimélé', 'Africa/Conakry'),
(1191, 324, 'Tougué', 'Africa/Conakry'),
(1192, 324, 'Yomou', 'Africa/Conakry'),
(1193, 324, 'Coyah', 'Africa/Conakry'),
(1194, 324, 'Dubréka', 'Africa/Conakry'),
(1195, 324, 'Kankan', 'Africa/Conakry'),
(1196, 324, 'Koubia', 'Africa/Conakry'),
(1197, 324, 'Labé', 'Africa/Conakry'),
(1198, 324, 'Lélouma', 'Africa/Conakry'),
(1199, 324, 'Lola', 'Africa/Conakry'),
(1200, 324, 'Mandiana', 'Africa/Conakry'),
(1201, 324, 'Nzérékoré', 'Africa/Conakry'),
(1202, 324, 'Siguiri', 'Africa/Conakry'),
(1203, 328, 'Barima-Waini', 'America/Guyana'),
(1204, 328, 'Cuyuni-Mazaruni', 'America/Guyana'),
(1205, 328, 'Demerara-Mahaica', 'America/Guyana'),
(1206, 328, 'East Berbice-Corentyne', 'America/Guyana'),
(1207, 328, 'Essequibo Islands-West Demerara', 'America/Guyana'),
(1208, 328, 'Mahaica-Berbice', 'America/Guyana'),
(1209, 328, 'Pomeroon-Supenaam', 'America/Guyana'),
(1210, 328, 'Potaro-Siparuni', 'America/Guyana'),
(1211, 328, 'Upper Demerara-Berbice', 'America/Guyana'),
(1212, 328, 'Upper Takutu-Upper Essequibo', 'America/Guyana'),
(1213, 332, 'Nord-Ouest', 'America/Port-au-Prince'),
(1214, 332, 'Artibonite', 'America/Port-au-Prince'),
(1215, 332, 'Centre', 'America/Port-au-Prince'),
(1216, 332, 'Nord', 'America/Port-au-Prince'),
(1217, 332, 'Nord-Est', 'America/Port-au-Prince'),
(1218, 332, 'Ouest', 'America/Port-au-Prince'),
(1219, 332, 'Sud', 'America/Port-au-Prince'),
(1220, 332, 'Sud-Est', 'America/Port-au-Prince'),
(1221, 332, 'GrandʼAnse', 'America/Port-au-Prince'),
(1222, 332, 'Nippes', 'America/Port-au-Prince'),
(1223, 336, 'Vatican City', 'Europe/Vatican'),
(1224, 340, 'Atlántida', 'America/Tegucigalpa'),
(1225, 340, 'Choluteca', 'America/Tegucigalpa'),
(1226, 340, 'Colón', 'America/Tegucigalpa'),
(1227, 340, 'Comayagua', 'America/Tegucigalpa'),
(1228, 340, 'Copán', 'America/Tegucigalpa'),
(1229, 340, 'Cortés', 'America/Tegucigalpa'),
(1230, 340, 'El Paraíso', 'America/Tegucigalpa'),
(1231, 340, 'Francisco Morazán', 'America/Tegucigalpa'),
(1232, 340, 'Gracias a Dios', 'America/Tegucigalpa'),
(1233, 340, 'Intibucá', 'America/Tegucigalpa'),
(1234, 340, 'Islas de la Bahía', 'America/Tegucigalpa'),
(1235, 340, 'La Paz', 'America/Tegucigalpa'),
(1236, 340, 'Lempira', 'America/Tegucigalpa'),
(1237, 340, 'Ocotepeque', 'America/Tegucigalpa'),
(1238, 340, 'Olancho', 'America/Tegucigalpa'),
(1239, 340, 'Santa Bárbara', 'America/Tegucigalpa'),
(1240, 340, 'Valle', 'America/Tegucigalpa'),
(1241, 340, 'Yoro', 'America/Tegucigalpa'),
(1242, 344, 'Hong Kong', 'Asia/Hong_Kong'),
(1243, 348, 'Bács-Kiskun', 'Europe/Budapest'),
(1244, 348, 'Baranya', 'Europe/Budapest'),
(1245, 348, 'Békés', 'Europe/Budapest'),
(1246, 348, 'Borsod-Abaúj-Zemplén', 'Europe/Budapest'),
(1247, 348, 'Budapest', 'Europe/Budapest'),
(1248, 348, 'Csongrád', 'Europe/Budapest'),
(1249, 348, 'Fejér', 'Europe/Budapest'),
(1250, 348, 'Győr-Moson-Sopron', 'Europe/Budapest'),
(1251, 348, 'Hajdú-Bihar', 'Europe/Budapest'),
(1252, 348, 'Heves', 'Europe/Budapest'),
(1253, 348, 'Komárom-Esztergom', 'Europe/Budapest'),
(1254, 348, 'Nógrád', 'Europe/Budapest'),
(1255, 348, 'Pest', 'Europe/Budapest'),
(1256, 348, 'Somogy', 'Europe/Budapest'),
(1257, 348, 'Szabolcs-Szatmár-Bereg', 'Europe/Budapest'),
(1258, 348, 'Jász-Nagykun-Szolnok', 'Europe/Budapest'),
(1259, 348, 'Tolna', 'Europe/Budapest'),
(1260, 348, 'Vas', 'Europe/Budapest'),
(1261, 348, 'Veszprém', 'Europe/Budapest'),
(1262, 348, 'Zala', 'Europe/Budapest'),
(1263, 352, 'Borgarfjardarsysla', 'Atlantic/Reykjavik'),
(1264, 352, 'Dalasysla', 'Atlantic/Reykjavik'),
(1265, 352, 'Eyjafjardarsysla', 'Atlantic/Reykjavik'),
(1266, 352, 'Gullbringusysla', 'Atlantic/Reykjavik'),
(1267, 352, 'Hafnarfjördur', 'Atlantic/Reykjavik'),
(1268, 352, 'Husavik', 'Atlantic/Reykjavik'),
(1269, 352, 'Isafjördur', 'Atlantic/Reykjavik'),
(1270, 352, 'Keflavik', 'Atlantic/Reykjavik'),
(1271, 352, 'Kjosarsysla', 'Atlantic/Reykjavik'),
(1272, 352, 'Kopavogur', 'Atlantic/Reykjavik'),
(1273, 352, 'Myrasysla', 'Atlantic/Reykjavik'),
(1274, 352, 'Neskaupstadur', 'Atlantic/Reykjavik'),
(1275, 352, 'Nordur-Isafjardarsysla', 'Atlantic/Reykjavik'),
(1276, 352, 'Nordur-Mulasysla', 'Atlantic/Reykjavik'),
(1277, 352, 'Nordur-Tingeyjarsysla', 'Atlantic/Reykjavik'),
(1278, 352, 'Olafsfjördur', 'Atlantic/Reykjavik'),
(1279, 352, 'Rangarvallasysla', 'Atlantic/Reykjavik'),
(1280, 352, 'Reykjavík', 'Atlantic/Reykjavik'),
(1281, 352, 'Saudarkrokur', 'Atlantic/Reykjavik'),
(1282, 352, 'Seydisfjordur', 'Atlantic/Reykjavik'),
(1283, 352, 'Siglufjordur', 'Atlantic/Reykjavik'),
(1284, 352, 'Skagafjardarsysla', 'Atlantic/Reykjavik'),
(1285, 352, 'Snafellsnes- og Hnappadalssysla', 'Atlantic/Reykjavik'),
(1286, 352, 'Strandasysla', 'Atlantic/Reykjavik'),
(1287, 352, 'Sudur-Mulasysla', 'Atlantic/Reykjavik'),
(1288, 352, 'Sudur-Tingeyjarsysla', 'Atlantic/Reykjavik'),
(1289, 352, 'Vestmannaeyjar', 'Atlantic/Reykjavik'),
(1290, 352, 'Vestur-Bardastrandarsysla', 'Atlantic/Reykjavik'),
(1291, 352, 'Vestur-Hunavatnssysla', 'Atlantic/Reykjavik'),
(1292, 352, 'Vestur-Isafjardarsysla', 'Atlantic/Reykjavik'),
(1293, 352, 'Vestur-Skaftafellssysla', 'Atlantic/Reykjavik'),
(1294, 352, 'East', 'Atlantic/Reykjavik'),
(1295, 352, 'Capital Region', 'Atlantic/Reykjavik'),
(1296, 352, 'Northeast', 'Atlantic/Reykjavik'),
(1297, 352, 'Northwest', 'Atlantic/Reykjavik'),
(1298, 352, 'South', 'Atlantic/Reykjavik'),
(1299, 352, 'Southern Peninsula', 'Atlantic/Reykjavik'),
(1300, 352, 'Westfjords', 'Atlantic/Reykjavik'),
(1301, 352, 'West', 'Atlantic/Reykjavik'),
(1302, 356, 'Andaman and Nicobar Islands', 'Asia/Kolkata'),
(1303, 356, 'Andhra Pradesh', 'Asia/Kolkata'),
(1304, 356, 'Assam', 'Asia/Kolkata'),
(1305, 356, 'Bihar', 'Asia/Kolkata'),
(1306, 356, 'Chandīgarh', 'Asia/Kolkata'),
(1307, 356, 'Dādra and Nagar Haveli', 'Asia/Kolkata'),
(1308, 356, 'NCT', 'Asia/Kolkata'),
(1309, 356, 'Gujarāt', 'Asia/Kolkata'),
(1310, 356, 'Haryana', 'Asia/Kolkata'),
(1311, 356, 'Himāchal Pradesh', 'Asia/Kolkata'),
(1312, 356, 'Kashmir', 'Asia/Kolkata'),
(1313, 356, 'Kerala', 'Asia/Kolkata'),
(1314, 356, 'Laccadives', 'Asia/Kolkata'),
(1315, 356, 'Madhya Pradesh ', 'Asia/Kolkata'),
(1316, 356, 'Mahārāshtra', 'Asia/Kolkata'),
(1317, 356, 'Manipur', 'Asia/Kolkata'),
(1318, 356, 'Meghālaya', 'Asia/Kolkata'),
(1319, 356, 'Karnātaka', 'Asia/Kolkata'),
(1320, 356, 'Nāgāland', 'Asia/Kolkata'),
(1321, 356, 'Orissa', 'Asia/Kolkata'),
(1322, 356, 'Pondicherry', 'Asia/Kolkata'),
(1323, 356, 'Punjab', 'Asia/Kolkata'),
(1324, 356, 'State of Rājasthān', 'Asia/Kolkata'),
(1325, 356, 'Tamil Nādu', 'Asia/Kolkata'),
(1326, 356, 'Tripura', 'Asia/Kolkata'),
(1327, 356, 'Uttar Pradesh', 'Asia/Kolkata'),
(1328, 356, 'Bengal', 'Asia/Kolkata'),
(1329, 356, 'Sikkim', 'Asia/Kolkata'),
(1330, 356, 'Arunāchal Pradesh', 'Asia/Kolkata'),
(1331, 356, 'Mizoram', 'Asia/Kolkata'),
(1332, 356, 'Daman and Diu', 'Asia/Kolkata'),
(1333, 356, 'Goa', 'Asia/Kolkata'),
(1334, 356, 'Bihār', 'Asia/Kolkata'),
(1335, 356, 'Madhya Pradesh', 'Asia/Kolkata'),
(1336, 356, 'Uttar Pradesh', 'Asia/Kolkata'),
(1337, 356, 'Chhattisgarh', 'Asia/Kolkata'),
(1338, 356, 'Jharkhand', 'Asia/Kolkata'),
(1339, 356, 'Uttarakhand', 'Asia/Kolkata'),
(1340, 360, 'Aceh', 'Asia/Jakarta'),
(1341, 360, 'Bali', 'Asia/Ujung_Pandang'),
(1342, 360, 'Bengkulu', 'Asia/Jakarta'),
(1343, 360, 'Jakarta Raya', 'Asia/Jakarta'),
(1344, 360, 'Jambi', 'Asia/Jakarta'),
(1345, 360, 'Jawa Barat', 'Asia/Jakarta'),
(1346, 360, 'Central Java', 'Asia/Jakarta'),
(1347, 360, 'East Java', 'Asia/Jakarta'),
(1348, 360, 'Yogyakarta ', 'Asia/Jakarta'),
(1349, 360, 'West Kalimantan', 'Asia/Jakarta'),
(1350, 360, 'South Kalimantan', 'Asia/Ujung_Pandang'),
(1351, 360, 'Kalimantan Tengah', 'Asia/Jakarta'),
(1352, 360, 'East Kalimantan', 'Asia/Ujung_Pandang'),
(1353, 360, 'Lampung', 'Asia/Jakarta'),
(1354, 360, 'Nusa Tenggara Barat', 'Asia/Ujung_Pandang'),
(1355, 360, 'East Nusa Tenggara', 'Asia/Ujung_Pandang'),
(1356, 360, 'Central Sulawesi', 'Asia/Ujung_Pandang'),
(1357, 360, 'Sulawesi Tenggara', 'Asia/Ujung_Pandang'),
(1358, 360, 'Sulawesi Utara', 'Asia/Ujung_Pandang'),
(1359, 360, 'West Sumatra', 'Asia/Jakarta'),
(1360, 360, 'Sumatera Selatan', 'Asia/Jakarta'),
(1361, 360, 'North Sumatra', 'Asia/Jakarta'),
(1362, 360, 'Timor Timur', 'Asia/Ujung_Pandang'),
(1363, 360, 'Maluku ', 'Asia/Jayapura'),
(1364, 360, 'Maluku Utara', 'Asia/Jayapura'),
(1365, 360, 'West Java', 'Asia/Jakarta'),
(1366, 360, 'North Sulawesi', 'Asia/Ujung_Pandang'),
(1367, 360, 'South Sumatra', 'Asia/Jakarta'),
(1368, 360, 'Banten', 'Asia/Jakarta'),
(1369, 360, 'Gorontalo', 'Asia/Ujung_Pandang'),
(1370, 360, 'Bangka-Belitung', 'Asia/Jakarta'),
(1371, 360, 'Papua', 'Asia/Jayapura'),
(1372, 360, 'Riau', 'Asia/Jakarta'),
(1373, 360, 'South Sulawesi', 'Asia/Ujung_Pandang'),
(1374, 360, 'Irian Jaya Barat', 'Asia/Jayapura'),
(1375, 360, 'Riau Islands', 'Asia/Jakarta'),
(1376, 360, 'Sulawesi Barat', 'Asia/Ujung_Pandang'),
(1377, 364, 'Āz̄ārbāyjān-e Gharbī', 'Asia/Tehran'),
(1378, 364, 'Chahār Maḩāll va Bakhtīārī', 'Asia/Tehran'),
(1379, 364, 'Sīstān va Balūchestān', 'Asia/Tehran'),
(1380, 364, 'Kohgīlūyeh va Būyer Aḩmad', 'Asia/Tehran'),
(1381, 364, 'Fārs Province', 'Asia/Tehran'),
(1382, 364, 'Gīlān', 'Asia/Tehran'),
(1383, 364, 'Hamadān', 'Asia/Tehran'),
(1384, 364, 'Īlām', 'Asia/Tehran'),
(1385, 364, 'Hormozgān Province', 'Asia/Tehran'),
(1386, 364, 'Kerman', 'Asia/Tehran'),
(1387, 364, 'Kermānshāh', 'Asia/Tehran'),
(1388, 364, 'Khūzestān', 'Asia/Tehran'),
(1389, 364, 'Kordestān', 'Asia/Tehran'),
